465	C:\dev\smt\packages\backend\src\modules\tickets\ticket.routes.ts
461	C:\dev\smt\packages\backend\src\modules\validation\__tests__\override.routes.test.ts
458	C:\dev\smt\packages\backend\src\modules\forms\form.service.ts
453	C:\dev\smt\packages\backend\src\db\init.sql
446	C:\dev\smt\packages\backend\src\db\seed.ts
443	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\validation-rules\nuevo\page.tsx
434	C:\dev\smt\.kiro\specs\multi-tenant-schema\design.md
432	C:\dev\licencesmikel\SDD_ROL_ASISTENTE.md
431	C:\dev\smt\packages\backend\src\modules\reactivos\complementary-study.service.ts
430	C:\dev\smt\packages\backend\src\modules\clientes\cliente.service.ts
427	C:\dev\smt\packages\frontend\src\app\(dashboard)\my-kanban\page.tsx
426	C:\dev\smt\packages\backend\src\modules\validation\__tests__\effective-rule-set.property.test.ts
426	C:\dev\apisix\.kiro\specs\mikel-integrator-gw-apisix\design.md
424	C:\dev\smt\packages\backend\src\modules\kanban\kanban.service.ts
419	C:\dev\smt\packages\backend\src\modules\validation\__tests__\submit-flow.test.ts
412	C:\dev\smt\packages\backend\src\modules\tickets\ticket.service.ts
412	C:\dev\smt\packages\frontend\src\components\kanban\KanbanBoard.tsx
403	C:\dev\smt\.kiro\specs\keycloak-user-sync\design.md
402	C:\dev\smt\packages\frontend\src\app\(dashboard)\admin\tenants\[id]\page.tsx
400	C:\dev\smt\packages\backend\src\modules\validation\__tests__\section-patterns.property.test.ts
384	C:\dev\smt\packages\frontend\src\app\(dashboard)\tickets\page.tsx
372	C:\dev\smt\packages\frontend\src\components\kanban\EnsayoFormModal.tsx
361	C:\dev\smt\docs\diagrama-flujo-informacion.md
346	C:\dev\smt\docs\pruebas-integracion-plataforma.md
344	C:\dev\smt\packages\backend\src\modules\forms\html-parser.ts
342	C:\dev\smt\packages\backend\tests\integration\reactivo-lifecycle.test.ts
342	C:\dev\smt\packages\backend\src\db\schema-template.sql
340	C:\dev\smt\packages\backend\src\modules\platform\tenant-lifecycle.service.ts
329	C:\dev\smt\packages\backend\src\modules\users\user.service.ts
328	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\CarteraAdminService.java
327	C:\dev\licencesmikel\portal-contratacion\.kiro\specs\funcion-roles\design.md
322	C:\dev\smt\packages\backend\src\modules\reactivos\schema-validator.test.ts
314	C:\dev\smt\docs\der-multitenancy.md
314	C:\dev\smt\packages\frontend\src\app\(dashboard)\clientes\[id]\page.tsx
312	C:\dev\licencesmikel\.kiro\specs\license-service-microservice\tasks.md
312	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\estados-cuenta\estado-cuenta-detail.component.ts
310	C:\dev\smt\.kiro\specs\integrated-login\design.md
307	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\CreditCommandService.java
306	C:\dev\smt\packages\frontend\src\components\kanban\ComplianceSummaryModal.tsx
304	C:\dev\smt\packages\backend\src\modules\tenant\tenant-provisioning.service.ts
304	C:\dev\licencesmikel\.kiro\specs\portal-contratacion-frontend\tasks.md
302	C:\dev\smt\docs\diagrama-flujo-mermaid.md
301	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\cartera\cartera-detail.component.ts
300	C:\dev\smt\.kiro\specs\modulo-clientes\tasks.md
297	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\JwtAuthFilter.java
292	C:\dev\smt\packages\backend\src\modules\validation\validation-engine.test.ts
291	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\layout\public-layout.component.ts
290	C:\dev\smt\packages\backend\src\modules\form-templates\form-template.routes.ts
290	C:\dev\smt\docs\tareas_integracion.md
288	C:\dev\Integrator\keycloak-init\mikel-platform-realm.json
285	C:\dev\smt\packages\backend\src\modules\observations\observation.routes.ts
281	C:\dev\apisix\smoke-test-gateway.sh
278	C:\dev\smt\docs\formulario-nom025-interactivo.html
278	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\validation-rules\editar\[id]\page.tsx
276	C:\dev\smt\packages\backend\src\modules\assignments\assignment.service.ts
276	C:\dev\smt\packages\backend\src\modules\observations\observation.service.ts
275	C:\dev\smt\packages\backend\src\modules\report-templates\report-theme.catalog.ts
273	C:\dev\smt\docs\arquitectura-flujo.md
270	C:\dev\smt\packages\backend\src\modules\auth\auth.service.ts
267	C:\dev\smt\packages\backend\src\modules\tickets\ticket-id.service.ts
265	C:\dev\smt\packages\backend\src\modules\report-templates\report-template.routes.ts
265	C:\dev\smt\.kiro\specs\validation-rules-engine\tasks.md
261	C:\dev\licencesmikel\SDD_TEMPLATE.md
260	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\TenantCommandService.java
258	C:\dev\smt\.kiro\specs\report-templates-engine\tasks.md
257	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\components\LivePreview.tsx
256	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\SpeiPaymentService.java
256	C:\dev\smt\packages\backend\src\modules\form-templates\__tests__\bug-condition-exploration.property.test.ts
256	C:\dev\smt\docs\estrategia-multitenancy.md
255	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\cobros\cobros.component.ts
254	C:\dev\smt\docs\flujo-multitenancy-schema.md
254	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\planes-tenants\planes-tenants.component.ts
251	C:\dev\smt\.kiro\specs\ensayo-tecnico\design.md
250	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\service\command\ContractCommandServiceTest.java
249	C:\dev\smt\packages\backend\src\modules\reactivos\pdf-legacy.service.ts
248	C:\dev\smt\packages\backend\src\modules\auth\integrated-auth.strategy.ts
247	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\components\SectionBuilder.tsx
247	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\cartera\cartera-adjust-dialog.component.ts
243	C:\dev\smt\packages\frontend\src\app\(dashboard)\configuracion\asignacion\page.tsx
240	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\funcion-roles\funcion-roles-form.component.ts
238	C:\dev\smt\packages\backend\src\modules\calculation\calculation-engine.ts
237	C:\dev\smt\packages\frontend\src\components\kanban\KanbanFilters.tsx
236	C:\dev\smt\packages\backend\src\db\seed-data\formulario-nom025.html
236	C:\dev\smt\docs\formulario-nom025.html
234	C:\dev\smt\packages\frontend\src\app\(dashboard)\tickets\[id]\page.tsx
230	C:\dev\smt\packages\frontend\src\app\(dashboard)\configuracion\report-template\[formId]\page.tsx
228	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\form-templates\page.tsx
227	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\ContractCommandService.java
227	C:\dev\smt\packages\backend\src\modules\validation\__tests__\structural-validation.property.test.ts
227	C:\dev\smt\packages\backend\src\modules\validation\rule-template.routes.ts
224	C:\dev\smt\packages\backend\src\modules\validation\structural-validator.test.ts
223	C:\dev\smt\docs\security-audit-2026-08-21.md
221	C:\dev\smt\packages\backend\src\modules\validation\validation-engine.ts
219	C:\dev\apisix\.kiro\specs\mikel-integrator-gw-apisix\tasks.md
219	C:\dev\smt\docs\plan-integracion-4-modulos.md
215	C:\dev\smt\packages\backend\src\modules\tenant\tenant.middleware.ts
214	C:\dev\smt\.kiro\specs\integracion-plataforma\tasks.md
213	C:\dev\smt\packages\backend\src\modules\auth\keycloak-client.ts
212	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\contract-form\contract-form.component.ts
211	C:\dev\smt\docker-compose.yml
210	C:\dev\smt\packages\frontend\src\components\users\UserForm.tsx
209	C:\dev\smt\packages\backend\src\app.ts
209	C:\dev\Integrator\.kiro\specs\devcontainer-keycloak\design.md
207	C:\dev\smt\packages\backend\src\modules\users\user.routes.ts
206	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\service\command\TenantCommandServiceTest.java
203	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\calculation-rules\nuevo\page.tsx
202	C:\dev\smt\packages\frontend\src\components\forms\FormTemplateCatalog.tsx
201	C:\dev\smt\packages\backend\src\modules\reactivos\pdf-form-renderer.ts
199	C:\dev\smt\packages\backend\src\modules\auth\keycloak-client.test.ts
196	C:\dev\smt\packages\backend\src\modules\assignments\assignment.routes.ts
196	C:\dev\smt\packages\frontend\src\app\(dashboard)\tickets\nuevo\page.tsx
196	C:\dev\smt\packages\backend\src\modules\tickets\asignacion.service.ts
194	C:\dev\smt\packages\frontend\src\app\(dashboard)\clientes\page.tsx
194	C:\dev\smt\docker-compose.prod.yml
193	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\CarteraAdminController.java
192	C:\dev\smt\packages\backend\src\modules\validation\__tests__\field-evaluators.property.test.ts
191	C:\dev\smt\packages\backend\src\modules\consumption\consumption.service.ts
191	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-evaluators.test.ts
190	C:\dev\smt\docs\preparacion-multitenancy-minima.md
189	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\validation-rules\page.tsx
188	C:\dev\smt\.kiro\specs\keycloak-user-sync\tasks.md
188	C:\dev\smt\packages\backend\tests\integration\auth-flow.test.ts
187	C:\dev\smt\packages\backend\src\modules\auth\auth.routes.ts
187	C:\dev\smt\packages\backend\src\modules\clientes\documento.routes.ts
187	C:\dev\licencesmikel\.kiro\specs\license-service-microservice\requirements.md
183	C:\dev\smt\packages\backend\src\modules\kafka\kafka.consumer.ts
182	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\ContractQueryService.java
181	C:\dev\smt\packages\backend\src\modules\notifications\notification.service.ts
181	C:\dev\smt\docs\evaluacion-multitenancy-keycloak.md
181	C:\dev\smt\packages\frontend\src\components\kanban\KanbanColumn.tsx
180	C:\dev\smt\.kiro\specs\validation-rules-engine\requirements.md
179	C:\dev\smt\packages\frontend\src\app\(dashboard)\clientes\[id]\editar\page.tsx
179	C:\dev\licencesmikel\license-service\pom.xml
179	C:\dev\smt\packages\backend\src\modules\form-templates\form-template.service.ts
179	C:\dev\smt\docs\deploy-report-templates.md
178	C:\dev\smt\packages\frontend\src\components\reactivos\EnsayoFormModal.tsx
178	C:\dev\licencesmikel\portal-contratacion\src\app\features\auth\login.component.ts
177	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\cartera\cartera-list.component.ts
175	C:\dev\smt\docs\propuesta-planes-roles.md
174	C:\dev\smt\packages\frontend\src\app\(dashboard)\admin\tenants\nuevo\page.tsx
173	C:\dev\smt\packages\backend\src\modules\validation\override.routes.ts
172	C:\dev\smt\packages\backend\tests\integration\notification-delivery.test.ts
171	C:\dev\smt\packages\backend\src\modules\kanban\kanban.routes.ts
171	C:\dev\smt\.kiro\specs\integrated-login\tasks.md
169	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\AperturaContractService.java
167	C:\dev\apisix\.kiro\specs\mikel-integrator-gw-apisix\requirements.md
167	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\FuncionRolesService.java
167	C:\dev\apisix\docs\flujo-integracion-smt-apisix.md
167	C:\dev\smt\packages\frontend\src\app\(dashboard)\admin\tenants\page.tsx
165	C:\dev\smt\packages\backend\src\db\sync-user-ids-with-keycloak.ts
164	C:\dev\licencesmikel\license-service\docker-compose.yml
164	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\layout\admin-layout.component.ts
164	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\plans\plan-form.component.ts
163	C:\dev\smt\packages\backend\src\modules\credits\report-charge.service.ts
163	C:\dev\smt\.kiro\specs\schema-creation-fix\design.md
162	C:\dev\smt\packages\frontend\src\components\ui\DataTable.tsx
162	C:\dev\smt\packages\backend\src\lib\config.ts
162	C:\dev\smt\packages\backend\src\modules\clientes\documento.service.ts
161	C:\dev\smt\docs\pentest-report.md
160	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\security\JwtAuthFilterTest.java
160	C:\dev\smt\packages\frontend\src\components\clientes\DocumentUpload.tsx
159	C:\dev\smt\docs\cambios-sesion-2026-08-01.md
158	C:\dev\smt\packages\backend\src\server.ts
157	C:\dev\smt\packages\backend\src\modules\platform\tenant-form-detail.routes.ts
156	C:\dev\smt\packages\backend\src\modules\validation\validation.types.ts
156	C:\dev\smt\packages\frontend\src\components\kanban\KanbanCard.tsx
156	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\EstadoCuentaController.java
156	C:\dev\licencesmikel\portal-contratacion\.kiro\specs\funcion-roles\tasks.md
156	C:\dev\smt\packages\frontend\src\app\(dashboard)\clientes\nuevo\page.tsx
155	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\EstadoCuentaService.java
154	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\form-content.renderer.ts
154	C:\dev\smt\.devcontainer\README.md
153	C:\dev\smt\e2e\tests\flows\pdf-generation.spec.ts
153	C:\dev\smt\packages\backend\src\modules\observations\file-validation.ts
152	C:\dev\smt\packages\backend\src\modules\clientes\busqueda.service.ts
152	C:\dev\smt\packages\backend\src\modules\validation\__tests__\rule-persistence.property.test.ts
152	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\audit\AuditAspect.java
152	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\auth.service.ts
151	C:\dev\smt\e2e\tests\flows\form-fill.spec.ts
151	C:\dev\smt\packages\backend\src\modules\credits\report-points.util.ts
150	C:\dev\licencesmikel\.kiro\specs\portal-contratacion-frontend\requirements.md
150	C:\dev\Integrator\README-keycloak.md
150	C:\dev\smt\.kiro\specs\report-templates-engine\requirements.md
149	C:\dev\smt\packages\frontend\src\app\(dashboard)\forms\[id]\page.tsx
149	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\security\RateLimitFilterTest.java
149	C:\dev\smt\packages\backend\src\modules\calculation\calculation-rule.routes.ts
148	C:\dev\smt\docs\permisos-roles.md
148	C:\dev\smt\packages\backend\src\modules\notifications\notification.routes.ts
147	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\GlobalExceptionHandler.java
147	C:\dev\smt\packages\backend\src\modules\report-templates\report-template.schemas.ts
147	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\PlanController.java
146	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\SpeiWebhookController.java
146	C:\dev\smt\packages\backend\src\modules\validation\validation.schemas.ts
146	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\service\command\CuotaPaymentServiceTest.java
145	C:\dev\smt\packages\backend\src\modules\reactivos\pdf.service.ts
144	C:\dev\smt\.kiro\specs\multi-tenant-schema\requirements.md
144	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\AccessQueryService.java
144	C:\dev\smt\.kiro\specs\punto-tipo-muestreo-individual\design.md
142	C:\dev\smt\.kiro\specs\modulo-clientes\requirements.md
141	C:\dev\smt\packages\frontend\src\components\forms\DynamicFormIframe.tsx
140	C:\dev\smt\packages\frontend\src\components\kanban\TransitionDialog.tsx
140	C:\dev\smt\packages\backend\src\modules\report-templates\override.routes.ts
140	C:\dev\smt\.kiro\specs\schema-creation-fix\tasks.md
138	C:\dev\smt\packages\backend\src\modules\report-templates\report-template.types.ts
138	C:\dev\smt\.kiro\specs\multiuser-form-editing\requirements.md
138	C:\dev\smt\docs\propuesta-flujo-login.md
137	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\calculation-rules\page.tsx
137	C:\dev\smt\packages\backend\src\modules\signatures\signature.routes.ts
136	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\payment-dialog\payment-dialog.component.ts
135	C:\dev\Integrator\docker-compose.keycloak.yml
134	C:\dev\smt\packages\frontend\src\app\(dashboard)\configuracion\sla\page.tsx
134	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\components\SectionConfigPanel.tsx
132	C:\dev\apisix\docs\flujo-integracion-smt-apisix.html
132	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\security\TestJwtUtil.java
131	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\ConsultationService.java
130	C:\dev\smt\packages\backend\tests\integration\file-upload-scan.test.ts
130	C:\dev\smt\packages\backend\src\modules\tickets\sla.service.ts
130	C:\dev\apisix\.devcontainer\docker-compose.devcontainer.yml
129	C:\dev\smt\.kiro\specs\sistema-gestion-reactivos\requirements.md
128	C:\dev\smt\packages\backend\src\modules\report-templates\activation.routes.ts
127	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\form-templates\editar\[id]\page.tsx
127	C:\dev\smt\packages\frontend\src\components\reactivos\ReactivoList.tsx
126	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\contract-confirmation\contract-confirmation.component.ts
126	C:\dev\smt\packages\backend\src\modules\signatures\signature.service.ts
126	C:\dev\smt\packages\backend\src\modules\audit\audit.service.ts
126	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\CuotaOverdueJob.java
126	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\GatewayHeaderAuthFilter.java
123	C:\dev\smt\packages\backend\src\db\sync-existing-users-to-keycloak.ts
123	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\estados-cuenta\estado-cuenta-list.component.ts
123	C:\dev\smt\.kiro\specs\punto-tipo-muestreo-individual\tasks.md
121	C:\dev\smt\.github\workflows\ci.yml
120	C:\dev\smt\e2e\tests\flows\create-ticket.spec.ts
119	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\funcion-roles\funcion-roles-list.component.ts
119	C:\dev\smt\packages\backend\src\modules\notifications\queues.ts
118	C:\dev\smt\docs\pentest-report-platform.md
118	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\plans\plan-list.component.ts
118	C:\dev\smt\packages\frontend\src\lib\api.ts
117	C:\dev\licencesmikel\portal-contratacion\.kiro\specs\funcion-roles\requirements.md
117	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\CuotaPaymentService.java
116	C:\dev\smt\packages\frontend\src\components\layout\Sidebar.tsx
116	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\form-templates\nuevo\page.tsx
116	C:\dev\apisix\docker-compose.apisix.yml
115	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\components\SectionList.tsx
114	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\gateway\StripePaymentGateway.java
114	C:\dev\smt\packages\backend\src\modules\validation\structural-validator.ts
114	C:\dev\licencesmikel\license-service\src\main\resources\application.yml
114	C:\dev\smt\.kiro\specs\integracion-plataforma\requirements.md
114	C:\dev\smt\packages\frontend\src\app\(dashboard)\kanban\[id]\page.tsx
113	C:\dev\smt\packages\backend\src\modules\validation\patterns\readonly.test.ts
112	C:\dev\smt\.kiro\specs\integracion-auth-keycloak\requirements.md
111	C:\dev\smt\packages\backend\src\modules\auth\auth.middleware.ts
110	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\service-summary\service-summary.component.ts
110	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\domain\validation\RoleSetValidatorTest.java
109	C:\dev\smt\packages\backend\src\modules\reactivos\schema-validator.ts
109	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\layout\dashboard-layout.component.ts
109	C:\dev\smt\packages\backend\src\db\migrations\0003_modulo_clientes.sql
107	C:\dev\smt\packages\frontend\src\app\(dashboard)\my-reactivos\[id]\page.tsx
106	C:\dev\smt\packages\backend\src\modules\clientes\cliente.types.ts
106	C:\dev\smt\packages\backend\src\modules\clientes\cliente.schemas.ts
106	C:\dev\smt\packages\backend\src\modules\reactivos\pdf-storage.service.ts
105	C:\dev\smt\packages\frontend\src\app\(dashboard)\my-forms\[id]\fill\page.tsx
105	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\ProvisioningInfoController.java
104	C:\dev\smt\packages\backend\src\modules\platform\tenant-reconcile.service.ts
102	C:\dev\smt\packages\frontend\src\components\signature\SignatureCanvas.tsx
101	C:\dev\smt\packages\backend\src\lib\garage.ts
101	C:\dev\smt\packages\frontend\src\hooks\useSessionTimer.ts
101	C:\dev\smt\packages\frontend\src\components\forms\FormList.tsx
100	C:\dev\smt\packages\frontend\src\components\reactivos\RejectionInfoModal.tsx
100	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-computed.ts
100	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\rbac\RBACInterceptor.java
99	C:\dev\smt\packages\frontend\src\app\login\page.tsx
99	C:\dev\smt\packages\frontend\src\lib\token-storage.ts
98	C:\dev\smt\packages\backend\src\lib\slug.test.ts
98	C:\dev\smt\packages\backend\src\db\migration-runner.ts
97	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\rbac\TenantConfinementAspect.java
97	C:\dev\smt\packages\frontend\src\components\assignments\AssignmentForm.tsx
97	C:\dev\smt\packages\frontend\src\app\(dashboard)\forms\new\page.tsx
97	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\CuotaAlmacenamientoJob.java
97	C:\dev\smt\docs\mapa-comunicacion-modulos.md
97	C:\dev\smt\packages\backend\src\modules\reactivos\reactivo.types.ts
96	C:\dev\licencesmikel\portal-contratacion\angular.json
96	C:\dev\smt\packages\backend\src\modules\validation\__tests__\error-completeness.property.test.ts
96	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\RenovacionNotificacionJob.java
95	C:\dev\smt\readmemgr.md
94	C:\dev\smt\packages\backend\src\lib\form-session.ts
93	C:\dev\smt\packages\backend\src\modules\auth\tenant-resolver.test.ts
93	C:\dev\smt\packages\frontend\src\app\(dashboard)\users\page.tsx
92	C:\dev\smt\e2e\package-lock.json
92	C:\dev\smt\.kiro\specs\multi-tenant-schema\tasks.md
91	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\CreditosVencimientoJob.java
91	C:\dev\smt\packages\frontend\src\components\observations\ObservationForm.tsx
91	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\event\DomainEventPublisher.java
90	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\CobroMensualVencidoJob.java
90	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\RenovacionAutoJob.java
90	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\PagoAdminController.java
90	C:\dev\smt\packages\backend\src\db\migrations\0013_ticket_id_sin_fecha.sql
89	C:\dev\smt\packages\backend\src\lib\error-handler.ts
89	C:\dev\licencesmikel\license-service\.devcontainer\docker-compose.yml
87	C:\dev\smt\e2e\tests\flows\kanban.spec.ts
87	C:\dev\smt\docs\inventario-licencias.md
87	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\contract-section\contract-section.component.ts
86	C:\dev\smt\packages\backend\src\modules\auth\license-client.ts
86	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\cartera.service.ts
85	C:\dev\smt\packages\backend\src\modules\forms\form.types.ts
84	C:\dev\smt\packages\backend\src\db\run-public-migrations.ts
84	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\audit\AuditService.java
84	C:\dev\smt\packages\frontend\src\components\forms\DynamicForm.tsx
83	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V20260828__cobro_mensual_spei.sql
83	C:\dev\smt\packages\backend\src\index.ts
83	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\RateLimitFilter.java
82	C:\dev\smt\packages\backend\src\modules\form-templates\form-template.service.test.ts
82	C:\dev\smt\packages\backend\src\modules\auth\license-client.test.ts
82	C:\dev\smt\docs\incidente-403-admin-planes.md
82	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\rbac\PermissionMatrix.java
82	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\module-cards\module-cards.component.ts
82	C:\dev\smt\packages\frontend\src\lib\states.ts
82	C:\dev\smt\packages\backend\src\modules\report-templates\effective-template.service.ts
81	C:\dev\smt\packages\frontend\src\hooks\useNotifications.ts
81	C:\dev\smt\packages\frontend\src\components\kanban\RejectionInfoModal.tsx
80	C:\dev\smt\packages\backend\src\modules\tickets\assignment.worker.ts
80	C:\dev\smt\packages\backend\src\lib\safe-math-eval.ts
80	C:\dev\smt\packages\frontend\src\app\(dashboard)\forms\page.tsx
79	C:\dev\licencesmikel\portal-contratacion\src\app\features\admin\admin.routes.ts
79	C:\dev\smt\packages\frontend\src\components\kanban\ReactivoDetail.tsx
79	C:\dev\smt\.devcontainer\backend\devcontainer.json
79	C:\dev\smt\packages\frontend\src\components\TecnicoSessionGuard.tsx
79	C:\dev\smt\packages\frontend\src\components\forms\FormPreviewModal.tsx
79	C:\dev\smt\packages\frontend\src\components\users\UserTable.tsx
78	C:\dev\smt\e2e\tests\flows\login.spec.ts
78	C:\dev\smt\packages\frontend\src\app\(dashboard)\assignments\page.tsx
